"","Cluster","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","Group"
"85","Naproxen","rno05167","Kaposi sarcoma-associated herpesvirus infection",165,-0.51597489796868,-1.7165594092283,0.000149661244765409,0.00502861782411775,0.00392269999437757,3070,"tags=40%, list=22%, signal=31%","Pik3cd/Tnfrsf1a/Mapk8/Lyn/Rps27a/Bak1/Hif1a/Akt2/RT1-CE11/Bax/Crebbp/Itpr1/Stat3/Ccr8/Src/Mapk10/Cdk4/Mapk13/Tp53/Cd86/Gnb3/Cdkn1a/E2f2/Traf3/Myc/RT1-T24-4/Akt3/Pdgfb/Stat1/Bid/Zfp36/Ccr5/Gng2/Vegfa/Calml4/Eif2ak2/Cyct/Mapk11/RT1-CE16/Icam1/RT1-M2/Irf3/Nfkbia/Pik3r3/RT1-M3-1/Ikbke/Ptgs2/Stat2/Ccr4/Nfatc4/Ccr3/Lef1/Angpt2/Irf9/RT1-CE1/RT1-T18/RT1-S3/RT1-N3/RT1-T24-1/RT1-CE15/Cxcl3/Cxcl1/Irf7/Cxcl2/Il6/C3","Suppressed"
"86","Naproxen","rno05323","Rheumatoid arthritis",70,-0.620342409971642,-1.85344784126713,0.000165141879278175,0.00504433376704243,0.00393495961150866,1786,"tags=41%, list=13%, signal=36%","Csf1/RT1-Db1/Angpt1/Tlr2/Ccl5/Tcirg1/Vegfa/Icam1/Ltb/Cd28/Ccl2/Tnfsf11/Il11/Il1b/Tgfb2/Ccl3/Il1a/Ccl20/Cxcl3/Tnf/Ccl12/Il23a/Atp6v1c2/Mmp3/Cxcl1/Cxcl6/Cxcl2/Il6/Il17a","Suppressed"
"87","Naproxen","rno05164","Influenza A",132,-0.542450258742028,-1.7593111528332,0.000181371512974489,0.00507840236328568,0.00396153567812699,2091,"tags=30%, list=15%, signal=26%","Traf3/Pabpn1/Dnajb1/Adar/Akt3/Tmprss2/RT1-Db1/Stat1/Bid/Il12b/Rnasel/Ccl5/Nlrp3/Eif2ak2/Cyct/Icam1/Irf3/Slc25a4/Nfkbia/Pik3r3/Ikbke/Ifih1/Stat2/Ccl2/Irf9/Il1b/Mx1/Il1a/Oas1a/Socs3/Tnf/Ccl12/Rsad2/Oas3/Irf7/Oas1i/Oas1b/Mx2/Il6/Oas2","Suppressed"
"88","Naproxen","rno05168","Herpes simplex virus 1 infection",293,-0.450564799256899,-1.58834744366086,0.000306632746769586,0.00792527714727546,0.00618231206037466,2091,"tags=22%, list=15%, signal=19%","Traf3/Zfp709l1/Pilra/Zfp455l1/Srsf5/RT1-T24-4/Zfp82/Akt3/Znf624l/RT1-Db1/Stat1/Zfp57/Pilrb2/Bid/Il12b/Zfp958/Rnasel/Tlr2/Nectin2/Zfp74/Eif2ak3/Ccl5/Zfp184/Zfp791/Tap2/B2m/Eif2ak2/Cyct/RT1-CE16/Zfp617/RT1-M2/Zfp286a/Irf3/Nfkbia/Pik3r3/RT1-M3-1/Ikbke/Ifih1/Stat2/Ccl2/Tap1/Birc3/Irf9/RT1-CE1/RT1-T18/Il1b/RT1-S3/RT1-N3/RT1-T24-1/RT1-CE15/Oas1a/Socs3/Tnf/Ccl12/Sting1/Oas3/Bst2/Irf7/Oas1i/Oas1b/Il6/C3/Oas2","Suppressed"
"89","Naproxen","rno00512","Mucin type O-glycan biosynthesis",25,0.718676315357379,1.953139875677,0.000464347984740364,0.00975130767954765,0.00760675317107571,1462,"tags=52%, list=11%, signal=47%","St6galnac1/St6galnac4/Galnt18/Galnt5/St6galnac2/B3gnt3/Galnt14/Galnt6/St3gal2/Galnt17/B3gnt6/Galnt10/Gcnt1","Enriched"
"90","Naproxen","rno00020","Citrate cycle (TCA cycle)",29,0.697669488605816,1.92644859286744,0.000445501675777472,0.00975130767954765,0.00760675317107571,2933,"tags=69%, list=21%, signal=54%","Pck1/Pc/Fh/Aco2/Sdhd/Sdha/Idh3a/Dlat/Idh3b/Ogdh/Cs/Dlst/Pdhb/Aco1/Suclg2/Sdhb/Suclg1/Sdhc/Dld/Sucla2","Enriched"
"91","Naproxen","rno04380","Osteoclast differentiation",119,-0.548121769965641,-1.74528462702015,0.000423943804223151,0.00975130767954765,0.00760675317107571,3336,"tags=45%, list=24%, signal=35%","Relb/Map2k7/Tgfbr2/Syk/Pik3cd/Tnfrsf1a/Mapk8/Pirb/Cyba/Akt2/Lilra5/Fosl1/Itpr1/Csf1r/Mapk10/Mapk13/Pira2/Tgfb1/Fcgr2a/Ctsk/Il1r1/Camk4/Tyrobp/Fhl2/Akt3/Csf1/Stat1/Junb/Ncf2/Lcp2/Fcgr1a/Lilrb1/Mapk11/Blnk/Nfkbia/Pik3r3/Lilrb3/Stat2/Fosb/Lilrc2/Oscar/Tnfsf11/Irf9/Il1b/Tgfb2/Fcgr3a/Lilrb2/Lilrb4/Nox1/Il1a/Socs1/Socs3/Tnf/Tnfrsf11b","Suppressed"
"92","Naproxen","rno05160","Hepatitis C",128,-0.522428065430864,-1.68725465947986,0.000657656078493305,0.0129983789631618,0.0101397129129927,2427,"tags=28%, list=18%, signal=23%","Cdk4/Cldn4/Tp53/Apaf1/Ppp2r2b/Faslg/Cdkn1a/E2f2/Traf3/Myc/Akt3/Stat1/Bid/Rnasel/Eif2ak3/Eif2ak2/Cyct/Irf3/Nfkbia/Pik3r3/Ikbke/Stat2/Irf9/Mx1/Cldn6/Oas1a/Socs3/Tnf/Ifit1bl/Rsad2/Oas3/Irf7/Oas1i/Oas1b/Mx2/Oas2","Suppressed"
"93","Naproxen","rno05169","Epstein-Barr virus infection",184,-0.484479184406414,-1.63178307022723,0.000697169415809505,0.0130138290951108,0.010151765177577,3339,"tags=42%, list=24%, signal=33%","RT1-Ba/Relb/Map2k7/Syk/Cd40/RT1-DMa/RT1-DMb/Pik3cd/Mapk8/Lyn/Bak1/Ccne1/Akt2/Nfkbie/RT1-CE11/Bax/Stat3/Cxcl10/Mdm2/Itgal/Mapk10/Cdk4/Mapk13/Tp53/Apaf1/Cdkn1a/E2f2/Traf3/Myc/RT1-T24-4/Cd3g/Cd247/Akt3/RT1-Db1/Stat1/Gadd45b/Bid/Runx3/Tlr2/Fcer2/Bcl2l11/Tap2/B2m/Eif2ak2/Cyct/Mapk11/RT1-CE16/Cd3e/Gadd45g/Icam1/RT1-M2/Blnk/Irf3/Nfkbia/Pik3r3/RT1-M3-1/Ikbke/Stat2/Cd3d/Cd44/Tap1/Irf9/RT1-CE1/Tnfaip3/RT1-T18/RT1-S3/RT1-N3/RT1-T24-1/RT1-CE15/Oas1a/Tnf/Rbpjl/Oas3/Irf7/Oas1i/Oas1b/Il6/Oas2","Suppressed"
"94","Naproxen","rno04625","C-type lectin receptor signaling pathway",91,-0.566927454253853,-1.76274631482308,0.000857396019471447,0.0151623717127582,0.0118277899638997,3070,"tags=41%, list=22%, signal=32%","Pik3cd/Mapk8/Akt2/Irf1/Casp1/Itpr1/Cblb/Mdm2/Src/Mapk10/Malt1/Mapk13/Fcer1g/Akt3/Stat1/Il12b/Nlrp3/Calml4/Mapk11/Nfkbia/Egr3/Pik3r3/Ikbke/Ptgs2/Stat2/Nfatc4/Bcl3/Plk3/Clec4d/Irf9/Il1b/Clec7a/Clec4e/Il10/Tnf/Il23a/Il6","Suppressed"
"95","Naproxen","rno00190","Oxidative phosphorylation",110,0.4671827788056,1.6412112081895,0.00091663160865588,0.0153994110254188,0.0120126984502797,4174,"tags=70%, list=30%, signal=49%","ND5/ND4L/Atp12a/Ndufa1/Cox10/ND4/Atp5mc1/Atp6v0d1/Ndufv2/Sdhd/Cox5b/Atp5f1a/ND3/Sdha/ND2/Uqcrb/Ndufa3/Ppa2/CYTB/Ndufa12/Ppa1/Ndufb6/Uqcrc1/Uqcrc2/Ndufb10/Atp5me/Cyc1/Ndufb4/Cox6a1/Atp5f1b/Atp5f1d/Atp5f1c/Ndufb3/Cox5a/Ndufb5/Ndufa9/Ndufs1/Ndufv1/Atp6v0a2/COX2/Atp5pd/Atp5pf/Sdhb/Ndufa10/Atp5pb/Cox7b/COX3/ND1/ATP8/Cox6b1/Atp5mc3/Cox6c/Ndufa8/Ndufab1/Sdhc/Ndufs3/Uqcrh/Ndufs6/Cox4i1/Ndufa7/Uqcrfs1/Uqcr10/Cycs/Atp5po/Ndufb8/Ndufs8/Atp5mg/ATP6/Ndufs7/COX1/Ndufv3/Cox11/Ndufb11/Ndufb9/Ndufb7/Ndufc1/Atp6v0e2","Enriched"
"96","Naproxen","rno05321","Inflammatory bowel disease",52,-0.643527363609892,-1.85006007204959,0.00110501142082657,0.0176801827332252,0.0137918718689632,1757,"tags=44%, list=13%, signal=39%","RT1-Db1/Stat1/Il4r/Il12b/Tlr2/Il23r/Foxp3/Maf/Il12rb2/Il1b/Il12rb1/Tgfb2/Rora/Nod2/Il1a/Il10/Tnf/Il23a/Gata3/Il17f/Il6/Il17a/Il22","Suppressed"
"97","Naproxen","rno04080","Neuroactive ligand-receptor interaction",152,0.417912843001564,1.54396420615114,0.00119154222709027,0.0181980994682877,0.0141958858634199,1337,"tags=32%, list=10%, signal=29%","Edn2/Tacr2/Nmu/Vip/Prlr/Trpv1/Chrm1/Ppy/Adora1/Sstr1/Tac3/Gcg/Chrna7/Ghrl/Npy1r/Penk/Pyy/Adora2b/Tacr1/Sstr2/Ptger3/Vipr1/Thrb/Edn3/Apela/Gcgr/Grin2d/Lepr/C5/Hrh1/Chrm2/P2rx5/Adora3/Ptger4/Ptger1/Galr2/Ghr/P2ry6/Pdyn/Npw/F2/Lpar2/Chrm3/Agt/Lpar1/Cnr1/P2ry1/P2rx1","Enriched"
"98","Naproxen","rno05142","Chagas disease",94,-0.536443266714197,-1.66817804607243,0.0018644387000812,0.027237017531621,0.0212469215707194,2551,"tags=34%, list=18%, signal=28%","C1qc/Mapk10/Mapk13/C1qa/Ppp2r2b/Faslg/Tgfb1/C1qb/Cd3g/Cd247/Akt3/Il12b/Tlr2/Ccl5/Mapk11/Cd3e/Gna15/Nfkbia/Pik3r3/Ccl2/Cd3d/Il1b/Gnal/Tgfb2/Ccl3/Il10/Serpine1/Tnf/Ccl12/Il6/C3/Nos2","Suppressed"
"99","Naproxen","rno04820","Cytoskeleton in muscle cells",178,0.392769357806607,1.47250851778855,0.00203928736925821,0.028550023169615,0.0222711646905831,1579,"tags=24%, list=11%, signal=22%","Eno3/Des/Atp1a2/Daam2/Thbs4/Actg2/Lmod1/Myh11/Flnc/Mybpc2/Sgce/Dtna/Mybpc1/Fhl1/Tmod1/Tmod2/Tpm2/Fbln1/Pdlim2/Pdlim1/Tmod4/Synpo2/Sptbn5/Syne3/Col4a3/Lmna/Myl9/Acta1/Fbln2/Myom3/Col4a6/Sdc2/Ldb3/Lama2/Ank2/Thbs2/Pdlim3/Atp1b1/Col6a6/Tln2/Itgb8/Tnni2/Syne2","Enriched"
"100","Naproxen","rno05163","Human cytomegalovirus infection",196,-0.452554633419819,-1.53174851433418,0.00223908524997366,0.030093305759646,0.0234750411470923,2786,"tags=32%, list=20%, signal=26%","Bax/Ptger2/Akap13/Eif4ebp1/Itpr1/Stat3/Pdgfra/Adcy3/Mdm2/Src/Cdk4/Mapk13/Tp53/Faslg/Gnb3/Cdkn1a/E2f2/Il1r1/Myc/RT1-T24-4/Adcy4/Akt3/Bid/Cxcr4/Ccl5/Ccr5/Gng2/Tap2/B2m/Vegfa/Calml4/Cyct/Mapk11/RT1-CE16/Prkcg/RT1-M2/Irf3/Nfkbia/Pik3r3/RT1-M3-1/Cx3cl1/Ptgs2/Ccl2/Nfatc4/Ccr3/Tap1/Creb5/RT1-CE1/RT1-T18/Il1b/RT1-S3/RT1-N3/Ccl3/RT1-T24-1/Ccl4/RT1-CE15/Cxcr2/Tnf/Ccl12/Sting1/Il6/Adcy8/Cdkn2a","Suppressed"
"101","Naproxen","rno04630","JAK-STAT signaling pathway",114,-0.511556337085264,-1.61927028607219,0.00250287456863106,0.0323448405792322,0.0252314075947018,1942,"tags=31%, list=14%, signal=27%","Myc/Crlf2/Akt3/Pdgfb/Csf2ra/Stat1/Il4r/Il12b/Il3ra/Pdgfrb/Cish/Il23r/Pik3r3/Lif/Il2ra/Stat2/Osmr/Il2rb/Pim1/Clcf1/Irf9/Il12rb2/Epor/Il11/Il12rb1/Thpol1/Csf3r/Il10/Socs1/Socs3/Il23a/Osm/Il6/Il22/Csf3","Suppressed"
"102","Naproxen","rno04714","Thermogenesis",198,0.38705802895132,1.4747824100445,0.00338255291311984,0.0420939918077136,0.0328364785718067,2837,"tags=41%, list=21%, signal=33%","Gcg/Dpf3/Creb3l1/Map3k5/Bmp8a/Ppargc1a/Prkacb/Slc25a29/Adcy10/Prkaa2/Prdm16/Adcy5/ND5/ND4L/Ndufa1/Cox10/ND4/Rps6ka3/Cnr1/Atp5mc1/Prkg1/Creb3l2/Ndufv2/Klb/Sdhd/Cox5b/Coa6/Ndufaf2/Atp5f1a/ND3/Sdha/ND2/Uqcrb/Ndufa3/CYTB/Ndufa12/Ndufb6/Uqcrc1/Uqcrc2/Ndufb10/Smarca2/Atp5me/Cyc1/Ndufb4/Cox6a1/Atp5f1b/Adcy9/Atp5f1d/Coa4/Atp5f1c/Ndufb3/Cox5a/Ndufb5/Cpt1a/Ndufa9/Ndufs1/Ndufv1/COX2/Atp5pd/Atp5pf/Sdhb/Ndufa10/Atp5pb/Lipe/Cox7b/COX3/ND1/ATP8/Cox6b1/Atp5mc3/Ndufaf4/Cox6c/Cpt1c/Cox19/Ndufa8/Creb1/Ndufab1/Map2k3/Sdhc/Ndufs3/Uqcrh","Enriched"
"103","Naproxen","rno05133","Pertussis",65,-0.572303482438221,-1.70228591698157,0.0037035302216796,0.0429098673960119,0.0334729228747086,2859,"tags=40%, list=21%, signal=32%","Tirap/Ly96/Irf1/C4a/Casp1/C1qc/Mapk10/Mapk13/C1qa/C1qb/Serping1/Il12b/Nlrp3/Calml4/Mapk11/Irf3/Il1b/Il1a/Il10/Tnf/Il23a/C2/Cxcl6/Il6/C3/Nos2","Suppressed"
"104","Naproxen","rno04622","RIG-I-like receptor signaling pathway",51,-0.595250544774759,-1.70083694292124,0.00361673218478896,0.0429098673960119,0.0334729228747086,2585,"tags=31%, list=19%, signal=26%","Cxcl10/Mapk10/Mapk13/Traf3/Adar/Il12b/Mapk11/Irf3/Nfkbia/Ikbke/Ifih1/Znfx1/Dhx58/Tnf/Sting1/Irf7","Suppressed"
"105","EPA","rno04657","IL-17 signaling pathway",77,-0.801257032109878,-2.56247121527288,1e-10,3.35e-08,2.49473684210526e-08,749,"tags=34%, list=5%, signal=32%","Ccl11/Mapk10/Ccl7/Tnfaip3/Ccl2/Ccl12/Ccl20/Fosl1/Il1b/Mmp3/Tnf/Ptgs2/Mmp9/Muc5b/Lcn2/Il17a/Cxcl3/Il6/Cxcl6/S100a8/Mmp13/S100a9/Cxcl1/Cxcl2/Il17c/Csf3","Suppressed"
"106","EPA","rno05171","Coronavirus disease - COVID-19",194,-0.577513738389925,-2.0889836107863,1.0424981351962e-09,1.74618437645363e-07,1.30037925284999e-07,2430,"tags=35%, list=18%, signal=29%","Rps18/Rps15a/Rpl24/C1s/Irf9/C1qc/Rps23/C1qa/Rps15al4/Rps25/Rps27a/Cxcl10/Rpl13a/C1qb/Rpl38/Rpl36/Hbegf/C4b/Rps17/Nfkbib/Stat3/Stat1/Tmprss2/Rps20/Pik3r3/C1r/Rpl9/Rps27l/C4a/Tnfrsf1a/Adar/Tlr2/Irf3/Mapk11/Rpl22l1/Ikbke/Prkcg/Cgas/Masp1/Nfkbia/Ifih1/Rpl39/Eif2ak2/Stat2/Nlrp3/Vwf/Mapk10/Rpl37l1/Mx1/Ccl2/Ccl12/Sting1/Selp/C6/Il1b/Mmp3/Oas3/Tnf/Oas1a/C2/Oas1b/Oas1i/C3/Il6/Mx2/Oas2/Csf3","Suppressed"
"107","EPA","rno04060","Cytokine-cytokine receptor interaction",175,-0.589437800217823,-2.11960611006145,2.07548974429139e-09,2.31763021445872e-07,1.72593357683179e-07,2142,"tags=46%, list=16%, signal=39%","Tgfbr2/Crlf2/Cxcl10/Il33/Il1rap/Il2rb/Csf2ra/Relt/Il9r/Ccl27/Csf1/Ccr4/Bmp4/Ifnlr1/Il12rb1/Ltb/Gdf15/Ccr5/Il4r/Cxcr4/Tnfrsf9/Tnfrsf1a/Ngfr/Il2ra/Tnfrsf18/Il1rn/Cx3cl1/Tgfb1/Il18rap/Il2rg/Tnfrsf4/Pf4/Il1rl1/Ccr7/Tnfsf8/Ccl11/Lif/Il21r/Clcf1/Csf2rb/Tnfsf18/Thpol1/Tnfrsf1b/Il1r2/Osmr/Tnfrsf12a/Cxcl13/Tgfb2/Cd40/Inhba/Ccl7/Tnfsf9/Ccl2/Ccl12/Ccl20/Inhbb/Tnfrsf13b/Ebi3/Ccl9/Il1b/Cxcr2/Il23a/Osm/Csf3r/Il1a/Tnfrsf11b/Tnf/Tnfsf11/Ccl4/Il17a/Cxcl3/Ccl3/Il6/Cxcl6/Ccl25/Cxcl1/Il22/Cxcl2/Il17c/Csf3","Suppressed"
"108","EPA","rno04668","TNF signaling pathway",111,-0.628217991438724,-2.11738154870129,2.72503153647404e-08,2.28221391179701e-06,1.69955914248512e-06,1282,"tags=29%, list=9%, signal=26%","Mapk11/Junb/Akt3/Cx3cl1/Sele/Nfkbia/Mlkl/Lif/Mapk10/Birc3/Map3k8/Tnfrsf1b/Icam1/Tnfaip3/Ccl2/Ifi47/Ccl12/Bcl3/Ccl20/Ripk3/Il1b/Mmp3/Nod2/Tnf/Ptgs2/Socs3/Mmp9/Cxcl3/Il6/Cxcl6/Cxcl1/Cxcl2","Suppressed"
"109","EPA","rno05323","Rheumatoid arthritis",69,-0.698094014838999,-2.20082900344525,5.59590123875611e-08,3.7492538299666e-06,2.79206019702147e-06,1435,"tags=38%, list=11%, signal=34%","RT1-DOb/Vegfa/Angpt1/Tlr2/Tcirg1/Flt1/Tgfb1/Cd80/Icam1/Tgfb2/Ccl2/Ccl12/Ccl20/Il1b/Mmp3/Il23a/Il1a/Tnf/Tnfsf11/Il17a/Cxcl3/Ccl3/Il6/Cxcl6/Cxcl1/Cxcl2","Suppressed"
"110","EPA","rno05146","Amoebiasis",84,-0.658602957265559,-2.12824686107786,1.4250029816024e-07,7.9562666472801e-06,5.92501239718895e-06,1388,"tags=37%, list=10%, signal=33%","Arg1/Lama4/Tlr2/Prdx1/Lamb1/Prdx1l1/Prkcg/Tgfb1/Lamc1/Arg2/Col1a2/Fn1/Col4a2/Hspb1/Col4a1/Lama1/Il1r2/Tgfb2/Col1a1/Lama5/Gnal/Il1b/Tnf/Cxcl3/Il6/Cxcl1/Cxcl2/Nos2/Serpinb13/Serpinb3a/Serpinb3","Suppressed"
"111","EPA","rno05162","Measles",115,-0.60712760887048,-2.07589402895069,1.99393787799912e-07,8.34961486412132e-06,6.217937856392e-06,1961,"tags=34%, list=14%, signal=29%","Il2rb/Eif2ak3/Bcl2l1/Tp53/Nfkbib/Stat3/Stat1/Cd28/Pik3r3/Fcgr2b/Adar/Tlr2/Irf3/Il2ra/Cd3e/Akt3/Ikbke/Msn/Slamf1/Nfkbia/Il2rg/Ifih1/Eif2ak2/Stat2/Bid/Mapk10/Ccne1/Mx1/Tnfaip3/Il1b/Il1a/Oas3/Oas1a/Irf7/Oas1b/Oas1i/Il6/Mx2/Oas2","Suppressed"
"112","EPA","rno04621","NOD-like receptor signaling pathway",154,-0.569127522626404,-2.01227092067633,1.84528188041055e-07,8.34961486412132e-06,6.217937856392e-06,1516,"tags=27%, list=11%, signal=24%","Gbp7/Antxr1/Gpsm3/Aim2/Gbp5/Pstpip1/Irf3/Antxr2/Mapk11/Ikbke/Nfkbia/Stat2/Nlrp3/Trpm2/Mapk10/Birc3/Gbp4/Gbp2/Gbp1/Tnfaip3/Ccl2/Ccl12/Sting1/Irgm/Casp12/Casp4/Ripk3/Il1b/Nod2/Oas3/Tnf/Oas1a/Irf7/Oas1b/Oas1i/Cxcl3/Il6/Nlrp12/Cxcl1/Cxcl2/Oas2","Suppressed"
"113","EPA","rno05169","Epstein-Barr virus infection",183,-0.522960928245904,-1.88141972772032,9.73483145188881e-07,3.62352059598083e-05,2.6984269638569e-05,3829,"tags=54%, list=28%, signal=39%","Psmc5/RT1-DMb/RT1-T24-4/Plcg2/Psmd3/Rela/Btk/Psmd1/Psmd11/Psmd2/Nedd4/Ccne2/Psmc6/Bax/Irak1/Psmc3/RT1-DOa/Pik3cd/Map3k14/Traf3/Psmc1/Psmd6/Adrm1/Nfkbie/Ccnd3/E2f3/RT1-T18/Akt2/Psmd8/Cd3g/Casp8/Gadd45a/RT1-CE11/Lyn/Bak1/Cd247/Psmd12/Blnk/Cdk2/Vim/Irf9/Cd3d/Nfkb2/RT1-M2/Cdk4/RT1-CE15/Cxcl10/Apaf1/Ccna2/Tp53/Myc/Nfkbib/Stat3/Tap2/Bcl2l11/Stat1/Pik3r3/B2m/E2f2/RT1-DOb/Cdkn1a/RT1-CE16/Tlr2/Irf3/RT1-CE1/Cd3e/Mapk11/Akt3/RT1-M3-1/Ikbke/Cd44/Runx3/Nfkbia/Eif2ak2/Stat2/Bid/Tap1/RT1-S3/Gadd45b/Mapk10/Gadd45g/Ccne1/Icam1/RT1-N3/Cd40/Fcer2/Tnfaip3/RT1-T24-1/Oas3/Tnf/Oas1a/Irf7/Rbpjl/Oas1b/Oas1i/Cd19/Il6/Oas2","Suppressed"
"114","EPA","rno05164","Influenza A",132,-0.554620721218573,-1.92988345403311,3.55305939637286e-06,0.000119027489778491,8.86394817831966e-05,2182,"tags=31%, list=16%, signal=26%","Cdk4/Cxcl10/Apaf1/Il33/Actg1/Dnajb1/Nfkbib/Stat1/Tmprss2/Pik3r3/Slc25a4/RT1-DOb/Tnfrsf1a/Adar/Irf3/Pml/Akt3/Ikbke/Nfkbia/Ifih1/Eif2ak2/Stat2/Nlrp3/Bid/Icam1/Mx1/Ccl2/Ccl12/Rsad2/Il1b/Il1a/Oas3/Tnf/Oas1a/Irf7/Socs3/Oas1b/Oas1i/Il6/Mx2/Oas2","Suppressed"
"115","EPA","rno04380","Osteoclast differentiation",119,-0.562373383004284,-1.92716725301666,6.20434522195045e-06,0.000188950513577582,0.000140710987330359,2503,"tags=35%, list=18%, signal=29%","Blnk/Fosb/Irf9/Ncf4/Lcp2/Nfkb2/Tgfbr2/Tyrobp/Csf1/Fcgr1a/Stat1/Pira2/Pik3r3/Fcgr2b/Tnfrsf1a/Mapk11/Junb/Akt3/Fcgr2a/Tgfb1/Fhl2/Nfkbia/Ncf2/Oscar/Lilrb1/Stat2/Pirb/Mapk10/Fcgr3a/Tgfb2/Nox1/Fosl1/Lilrb4/Lilrb2/Lilrc2/Il1b/Il1a/Tnfrsf11b/Socs1/Tnf/Socs3/Tnfsf11","Suppressed"
"116","EPA","rno05167","Kaposi sarcoma-associated herpesvirus infection",165,-0.518281582269804,-1.84804673425155,9.37821416147101e-06,0.000261808478674399,0.000194968136514792,2219,"tags=30%, list=16%, signal=25%","RT1-M2/Cdk4/Tcf7/RT1-CE15/Rps27a/Gng2/Src/Ccr4/Tp53/Myc/Calml4/Hif1a/Stat3/Stat1/Pik3r3/Ccr5/Nfatc4/E2f2/Vegfa/Tnfrsf1a/Zfp36/Cdkn1a/RT1-CE16/Irf3/RT1-CE1/Mapk11/Akt3/RT1-M3-1/Pdgfb/Lef1/Ikbke/Nfkbia/Eif2ak2/Fgf2/Stat2/Bid/RT1-S3/Mapk10/Icam1/RT1-N3/Angpt2/RT1-T24-1/Ptgs2/Irf7/Cxcl3/C3/Il6/Cxcl1/Cxcl2","Suppressed"
"117","EPA","rno04659","Th17 cell differentiation",89,-0.599642269874053,-1.96778658703851,1.37461999682338e-05,0.000354228999181409,0.000263793473074608,2274,"tags=36%, list=17%, signal=30%","Hsp90aa1/Cd3d/Rara/Tgfbr2/Il1rap/Il2rb/Nfkbib/Hif1a/Stat3/Stat1/Tbx21/Il12rb1/Runx1/Il4r/RT1-DOb/Foxp3/Il2ra/Cd3e/Mapk11/Tgfb1/Nfkbia/Il2rg/Mapk10/Il21r/Irf4/Ebi3/Gata3/Il1b/Il23a/Il17a/Il6/Il22","Suppressed"
"118","EPA","rno05321","Inflammatory bowel disease",50,-0.67325993570764,-1.998891471178,4.37213724666714e-05,0.00104618998402392,0.000779095133428656,1770,"tags=46%, list=13%, signal=40%","Stat3/Stat1/Tbx21/Il12rb1/Il4r/Maf/RT1-DOb/Tlr2/Foxp3/Tgfb1/Il18rap/Il2rg/Il21r/Tgfb2/Gata3/Il1b/Il23a/Nod2/Il1a/Tnf/Il17a/Il6/Il22","Suppressed"
"119","EPA","rno05144","Malaria",41,-0.70550400328278,-2.02466821580799,4.80518232346779e-05,0.00107315738557447,0.000799177691692537,1324,"tags=44%, list=10%, signal=40%","Tlr2/Hgf/Sele/Tgfb1/Klrb1b/Icam1/Tgfb2/Cd40/Ccl2/Ccl12/Selp/Hba-a3/Il1b/Tnf/Hbb/Hba-a1/Il6/Csf3","Suppressed"
"120","EPA","rno04061","Viral protein interaction with cytokine and cytokine receptor",65,-0.62091069231185,-1.93909645180236,5.35737106880036e-05,0.00112169956753007,0.000835326936385319,1581,"tags=48%, list=12%, signal=42%","Il2rb/Ccl27/Csf1/Ccr4/Ccr5/Cxcr4/Tnfrsf1a/Il2ra/Cx3cl1/Il18rap/Il2rg/Pf4/Ccr7/Ccl11/Tnfrsf1b/Cxcl13/Ccl7/Ccl2/Ccl12/Ccl20/Ccl9/Cxcr2/Tnf/Ccl4/Cxcl3/Ccl3/Il6/Cxcl6/Ccl25/Cxcl1/Cxcl2","Suppressed"
"121","EPA","rno00071","Fatty acid degradation",41,0.661199771737546,2.00234979523485,6.87550019530905e-05,0.00135487797966384,0.00100897433206703,2483,"tags=61%, list=18%, signal=50%","Acaa1b/Acsbg1/Ehhadh/Acadsb/Adh1c/Acads/Hadh/Acadm/Acat2l1/Acsbg2/Aldh9a1/Cpt1a/Aldh1b1/Aldh3a2/Eci1/Acaa2/Eci2/Adh4/Echs1/Cyp2u1/Acox1/Acat1/Acaa1a/Hadha/Hadhb","Enriched"
"122","EPA","rno04610","Complement and coagulation cascades",49,-0.669793436863353,-1.99676014875593,8.26488704376372e-05,0.00153818731092269,0.00114548434466199,2481,"tags=69%, list=18%, signal=57%","Pros1/Itgax/C1s/C1qc/F2rl3/C1qa/Serpinf2/Thbd/C1qb/C4b/F2r/C1r/C4a/F2rl2/A2m/Bdkrb2/F3/Serpine2/Masp1/Serping1/Bdkrb1/Clu/Procr/Vwf/F10/Plaur/C6/Plau/Plat/Serpine1/C2/C3/Serpinb2/Cfi","Suppressed"
"123","EPA","rno04064","NF-kappa B signaling pathway",88,-0.570056022663602,-1.87028645983343,0.000108469817358571,0.00190099173904169,0.0014156639187836,1142,"tags=24%, list=8%, signal=22%","Bcl2a1/Tnfrsf1a/Card14/Nfkbia/Ppp1r13l/Lbp/Gadd45b/Birc3/Gadd45g/Icam1/Cd40/Tnfaip3/Plau/Il1b/Tnf/Ptgs2/Tnfsf11/Ccl4/Cxcl3/Cxcl1/Cxcl2","Suppressed"
